Concentration,Courses Required,Courses,,,,,,,,,,,,,,,,,,,,,,,
African and African American Studies,12,AFRAMER 11,AFRAMER 10,!african language,!african language,!african history,!african studies ,!african studies ,!african studies ,!african studies ,!african studies ,AFRAMER 97,AFRAMER 98a,,,,,,,,,,,,
Anthropology,10,"GENED 1105, ANTHRO 1010",!archaeology,!archaeology,!archaeology,!archaeology,!archaeology,!social anthropology,!human evolution,ANTHRO 97x,ANTHRO 98a,,,,,,,,,,,,,,
Applied Mathematics,14-15,"MATH Ma, MATH Mb, Math 1a",Math 1b,"APMTH 21a, APMTH 22b, MATH 21a","APMTH 21b, APMTH 22a, MATH 21b",!breadth,!breadth,!breadth,!breadth,!breadth,!breadth,!breadth,!application,!application,!application,!application,!application,,,,,,,,
"Art, Film, and Visual Studies: Studio Arts and Film/Video",12,!Introductory Studios/Film or Video Production Courses,!Introductory Studios/Film or Video Production Courses,!Intermediate Studios/Film or Video Production Courses,!Intermediate Studios/Film or Video Production Courses,!Historical and Theoretical Courses,!Historical and Theoretical Courses,AFVS 97,*AFVS,*AFVS,*AFVS,*AFVS,*AFVS,,,,,,,,,,,,
"Art, Film, and Visual Studies: Film and Visual studies ",12,AFVS 70,!intro course in film and visual studies,AFVS 97,AFVS 98r,!Advanced Film and Visual studies Seminars,!Advanced Film and Visual studies Seminars,!Advanced Film and Visual studies Seminars,!electives,!electives,!electives,!additional advanced film and visual studies courses,!additional advanced film and visual studies courses,,,,,,,,,,,,
Astrophysics,12,ASTRO 16,ASTRO 17,PHYSICS 15a,PHYSICS 15b,PHYSICS 15c,"MATH 21a, Math 23a, Math 25a, APMTH 21a","MATH 21b, Math 23b, Math 25b, APMTH 21",ASTRO 98,*ASTRO,*ASTRO,"*ASTRO, !related courses","*ASTRO, !related courses",,,,,,,,,,,,
Biomedical Engineering,14,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","APMTH 101, STAT 111","CHEM 17, CHEM 20","LIFESCI 1a, LPS A",LIFESCI 1B,ENG-SCI 53,BE 110,ENG-SCI 123,"ENG-SCI 181, ENG-SCI 112, MCB 199","BE 121, BE 125, BE 160, BE 191, ENG-SCI 227","BE 121, BE 125, BE 128, BE 129, BE 130, BE 160, BE 191, ENG-SCI 120, ENG-SCI 221, ENG-SCI 227, ENG-SCI 228, Chem 27, CHEM 30, CHEM 160, COMPSCI 50, MCB 60, MCB 80, OEB 53, !any 100-200-eng course",,,,,,,,,,
Chemical and Physical Biology,16,"LIFESCI 1a, LPS A",LIFESCI 1b,MCB 60,"MCB 63, MCB 64, MCB 65, MCB 68, MCB 80","PHYSCI 1, PHYSCI 10, PHYSCI 11, CHEM 40, CHEM 160","CHEM 60, MCB 65, MCB 199, CHEM 161","CHEM 17, CHEM 20","CHEM 27, CHEM 30","MATH 19a, MATH 21a, APMTH 21a","MATH 19b, MATH 21b, APMTH 21b","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b",!upper level course in natural science/eng/math ,!upper level course in natural science/eng/math ,!upper level course in natural science/eng/math ,"LIFESCI 100r, CHEM 100r, CPB 91",,,,,,,,
Chemistry,12-14,"LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 10, PHYSCI 11",CHEM 40,"CHEM 17, CHEM 20","CHEM 27, CHEM 30",CHEM 160,"CHEM 60, MCB 65, MCB 199, CHEM 161","CHEM 100r, CHEM 135, CHEM 145, CHEM 165","LIFESCI 1a, LPS A, CHEM 27, CHEM 170, MCB 60, MCB 63, MCB 64, MCB 65",,,"MATH 21a, Math 23a, Math 25a, APMTH 21a, MATH 19a, MATH 22a","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b",!additional as needed ,,,,,,,,,,
Chemistry and Physics,13,LIFESCI 1a,"PHYSCI 1, PHYSCI 10, PHYSCI 11","CHEM 40, CHEM 158","CHEM 17, CHEM 20","CHEM 27, CHEM 30","CHEM 60, CHEM 161, PHYSICS 181, ENG-SCI 181","APPHY 50a, PHYSCI 12a, PHYSICS 15a, PHYSICS 16, PHYSICS 19","APPHY 50b, PHYSCI 12b, PHYSICS 15b",PHYSICS 15c,"PHYSICS 143a, CHEM 160","MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b",!additional courses to complete 13: https://handbook.fas.harvard.edu/book/chemistry-and-physics,,,,,,,,,,,
Classics,12,CLASSIC 97a,CLASSIC 97b,"*Greek, *Latin","*Greek, *Latin","*Greek, *Latin","*Greek, *Latin","*Greek, *Latin","*Greek, *Latin",CLASSIC 98,*Classic,*Classic,*Classic,,,,,,,,,,,,
Comparative Literature,14,COMPLIT 97,COMPLIT 98a,COMPLIT 98b,COMPLIT 99a,COMPLIT 99b,*COMPLIT,*COMPLIT,*COMPLIT,!nonenglish lit,!nonenglish lit,!nonenglish lit,!related,!related,!related,,,,,,,,,,
Computer Science,10-12,Math 1a,Math 1b,"MATH 21b, APMTH 22a, APMTH 21b, MATH 22b, MATH 23a, MATH 25a, MATH 55a","STAT 110, MATH 21a, APMTH 22b, APMTH 21a, MATH 22a, MATH 23b, MATH 23c, MATH 25b, MATH 55b","COMPSCI 50, COMPSCI 51, COMPSCI 61","COMPSCI 50, COMPSCI 51, COMPSCI 61",COMPSCI121,!additional theory course,!Tech electives,!Tech electives,!Tech electives,!Tech electives,!Breadth ,!Breadth ,,,,,,,,,,
Earth and Planetary Sciences,14,*E-PSCI,*E-PSCI,*E-PSCI,*E-PSCI,*E-PSCI,*E-PSCI,"APPHY 50a, PHYSCI 12a, PHYSICS 15a, PHYSICS 16, PHYSICS 19","APPHY 50b, PHYSCI 12b, PHYSICS 15b","PHYSCI 11, PHYSCI 1","CHEM 17, ESE 133, E-PSCI 133","MATH 21a, Math 23a, Math 25a, APMTH 21a","*E-PSCI, !related to EPS","*E-PSCI, !related to EPS",,,,,,,,,,,
